발생일자,중분류(보정),플랜트,제품범주2,제조일자,count
2024-01-02,기타,우양냉동(장항),핫도그,2023-10-16,1
2024-01-02,합성수지류,진천BC,치즈피자(BC),2023-10-25,1
2024-01-02,인체이물류,엄지식품_성형밥,주먹밥,2023-11-23,1
2024-01-02,공정이물류,부산공장,백미,2023-11-04,1
2024-01-02,합성수지류,씨푸드_성남,삼호어묵,2023-12-18,1
2024-01-02,합성수지류,인천냉동식품,비비고 왕교자,2023-12-07,1
2024-01-02,동물성이물,진천BC,적전류,2023-12-01,1
2024-01-02,동물성이물,진천BC,치킨,2023-11-03,1
2024-01-02,포장불량,삼해상사(김포),국판삼해김,2023-07-13,1
2024-01-02,합성수지류,논산1공장,프리미엄 국물,2023-10-05,1
2024-01-02,인체이물류,진천BC,비비고썰은김치,2023-12-28,1
2024-01-02,동물성이물,인천냉동식품,비비고 왕교자,2023-08-16,1
2024-01-02,형태,인천냉동식품,비비고 왕교자,2023-11-28,1
2024-01-02,동물성이물,진천BC,적전류,2023-09-12,1
2024-01-02,포장오류,플랜트없음,베이커리,2023-12-06,1
2024-01-02,합성수지류,인천냉동식품,비비고 수제만두,2023-12-09,1
2024-01-02,기타이물류,한국농협김치_북파주,비비고별미김치,2023-12-19,1
2024-01-02,공정이물류,진천)육가공,스팸일반,2022-01-12,1
2024-01-02,동물성이물,진천BC,치킨,2023-11-03,1
2024-01-02,동물성이물,인천냉동식품,비비고 수제만두,2023-10-03,1
2024-01-02,동물성이물,진천BC,중식프라잉,2023-10-26,1
2024-01-02,합성수지류,진천BC,적전류,2023-12-20,1
2024-01-02,동물성이물,부산공장,프리미엄덮밥,2023-09-04,1
2024-01-02,동물성이물,논산1공장,일반 국물,2023-08-25,1
2024-01-02,합성수지류,인천냉동식품,비비고 왕교자,2023-12-02,1
2024-01-02,동물성이물,씨푸드_성남,삼호부산,2023-09-23,1
2024-01-02,기타이물류,부산공장,백미,2023-09-19,1
2024-01-02,기타이물류,부산공장,다시다 소물,2023-08-25,1
2024-01-02,공정이물류,원일F&amp;F(식품),B2B스낵류,2023-11-10,1
2024-01-02,동물성이물,성보(HMR),일반 국물 사골,2023-11-10,1
2024-01-02,기타이물류,인천냉동식품,비비고 수제만두,2023-12-02,1
2024-01-02,합성수지류,인천냉동식품,비비고 왕교자,2023-10-16,1
2024-01-02,인체이물류,진천BC,파우치 죽(일반),2023-09-06,1
2024-01-02,포장불량,진천)육가공,스팸일반,2022-08-08,1
2024-01-02,공정이물류,푸르온(만두),비비고 Basic만두,2023-11-24,1
2024-01-02,동물성이물,진천BC,치킨,2023-11-15,1
2024-01-02,포장불량,ABRIL,요리유,2022-09-06,1
2024-01-02,합성수지류,진천)육가공,스팸일반,2023-08-10,1
